
--------------------------
SA-MP Server: 0.3.7-RC1

Exception At Address: 0x0FA6A017 Module: (LIBMYSQL.dll)

Registers:
EAX: 0x00000000	EBX: 0x00000000	ECX: 0x02243118	EDX: 0x006EF700
ESI: 0x00000001	EDI: 0x00000004	EBP: 0x00000000	ESP: 0x0018F1E8
EFLAGS: 0x00010246

Stack:
+0000: 0x00000004   0x02243118   0x006EF78C   0x00000CEA
+0010: 0x00000000   0x00000000   0x00000000   0x00000000
+0020: 0x00000000   0x00000000   0x00000000   0x00000000
+0030: 0x00000000   0x77A8D6C7   0x02243118   0x000000A8
+0040: 0x00000000   0x02243118   0x0101F34C   0x725F30B8
+0050: 0x00000015   0x68564723   0x0C00000C   0x00000001
+0060: 0x60F74F9A   0x0FA6CD4B   0x02243118   0x02243118
+0070: 0x00000000   0x006EF78C   0x006DEF70   0x0018F4F0
+0080: 0x6779DD99   0x00000000   0x27108457   0x006EF78C
+0090: 0x006EF7BC   0x006B0000   0x00000001   0x006EF7A4
+00A0: 0x006EF7D4   0xFFFF490D   0x00000000   0x0449E298
+00B0: 0x50A0A9AF   0x0076C418   0x02000002   0x044A46C8
+00C0: 0x0000001D   0x044A46E4   0xD508D805   0x00000020
+00D0: 0x01DA0904   0x00002110   0x00000032   0x00000000
+00E0: 0x5500095C   0x00000003   0x40002666   0x77A8DD57
+00F0: 0x0000001C   0x00000000   0x02000002   0x0018F3FC
+0100: 0xD508D805   0x02837E70   0x044A4B80   0xFFFFFAAC
+0110: 0x00000005   0x006B00C0   0x00000000   0x006B0000
+0120: 0x00000554   0x006B69B0   0x000007FF   0x02837CFC
+0130: 0x00000004   0x0018F338   0x00000000   0x00000008

--------------------------

Loaded Modules:
samp-server.exe	A: 0x00400000 - 0x004F7000	(D:\SFCNR\server\samp-server.exe)
ntdll.dll	A: 0x77A50000 - 0x77BB7000	(C:\Windows\SYSTEM32\ntdll.dll)
KERNEL32.DLL	A: 0x75530000 - 0x75670000	(C:\Windows\SYSTEM32\KERNEL32.DLL)
KERNELBASE.dll	A: 0x778B0000 - 0x77980000	(C:\Windows\SYSTEM32\KERNELBASE.dll)
avcuf32.dll	A: 0x6F4C0000 - 0x6F586000	(C:\Program Files\Bitdefender\Antivirus Free Edition\avc3\avc3_sig_292\avcuf32.dll)
SHELL32.dll	A: 0x75CB0000 - 0x76E67000	(C:\Windows\SYSTEM32\SHELL32.dll)
USER32.dll	A: 0x77010000 - 0x7715C000	(C:\Windows\SYSTEM32\USER32.dll)
WSOCK32.dll	A: 0x725D0000 - 0x725D8000	(C:\Windows\SYSTEM32\WSOCK32.dll)
WINMM.dll	A: 0x6E9F0000 - 0x6EA10000	(C:\Windows\SYSTEM32\WINMM.dll)
msvcrt.dll	A: 0x75470000 - 0x7552E000	(C:\Windows\SYSTEM32\msvcrt.dll)
combase.dll	A: 0x775F0000 - 0x7773E000	(C:\Windows\SYSTEM32\combase.dll)
SHLWAPI.dll	A: 0x75670000 - 0x756B1000	(C:\Windows\SYSTEM32\SHLWAPI.dll)
GDI32.dll	A: 0x759C0000 - 0x75AC7000	(C:\Windows\SYSTEM32\GDI32.dll)
WS2_32.dll	A: 0x75C20000 - 0x75C6D000	(C:\Windows\SYSTEM32\WS2_32.dll)
WINMMBASE.dll	A: 0x6E9D0000 - 0x6E9F0000	(C:\Windows\SYSTEM32\WINMMBASE.dll)
RPCRT4.dll	A: 0x756C0000 - 0x75770000	(C:\Windows\SYSTEM32\RPCRT4.dll)
NSI.dll	A: 0x75AD0000 - 0x75AD7000	(C:\Windows\SYSTEM32\NSI.dll)
